query,group,keyword_ok,keyword_hits,used_query,top1,topk,low,context_len,ctx_docs,answer,faith,rel,hall,judge_raw,top1_pre,topk_pre,keyword_ok_pre,keyword_hits_pre,low_pre
에어프라이어로 두부강정 레시피 알려줘,A,True,레시피,에어프라이어로 두부강정 레시피 알려줘,0.3412353168806599,"0.341, 0.341, 0.341, 0.341",False,780,2,"**에어프라이어 두부강정**  
**재료**: 두부 1모, 감자전분 1.5T, 간장 1T, 굴소스 1T, 매실액 1T, 생강청 1/3T, 물 1.5T, 참기름 1t  
**조리 요약**: 두부를 전자레인지에 2분 돌려 수분을 제거한 후 깍뚝썰기하고 키친타올로 닦는다. 전분가루를 넣은 비닐팩에 두부를 넣고 얇게 입힌 후 에어프라이어 트레이에 종이호일을 깔고 겹치지 않게 펼친다. 180도로 예열한 에어프라이어에서 8분 돌리고 뒤집어 5분 더 돌린다. 소스를 만들고 두부를 담아 골고루 섞은 후 참기름을 넣고 마무리한다. 촉촉함을 원하면 소스를 적당히 남긴다.",5,5,1,"Faith=5, Rel=5, Hall=1",0.3412353168806599,"0.341, 0.341, 0.341, 0.341",True,레시피,False
에어프라이어로 두부강정 레시피 알려줘,B,True,레시피,에어프라이어로 두부강정 레시피 알려줘,0.3412353168806599,"0.341, 0.341, 0.341, 0.341",False,780,2,"에어프라이어 두부강정 / 두부 1모, 감자전분 1.5T, 간장 1T, 굴소스 1T, 매실액 1T, 생강청 1/3T, 물 1.5T, 참기름 1t / 두부를 전자레인지에 2분 돌려 수분을 제거한 후 깍뚝썰고 여분의 수분을 닦습니다. 전분가루에 두부를 얇게 입혀 에어프라이어 트레이에 펼쳐 놓고 180도에서 8분, 뒤집고 5분 더 돌립니다. 소스를 끓여 두부에 담고 골고루 섞은 후 참기름으로 마무리합니다.",5,5,1,"Faith=5, Rel=5, Hall=1",0.3412353168806599,"0.341, 0.341, 0.341, 0.341",True,레시피,False
에어프라이어로 두부강정 레시피 알려줘,C,True,레시피,에어프라이어로 두부강정 레시피 알려줘,0.34139741366003273,"0.341, 0.341, 0.341, 0.341",False,780,2,"에어프라이어 두부강정 / 재료: 두부 1모, 감자전분 1.5T, 간장 1T, 굴소스 1T, 매실액 1T, 생강청 1/3T, 물 1.5T, 참기름 1t / 조리 요약: 두부를 전자레인지에 2분 돌려 수분을 제거한 후 깍뚝썰고 여분의 수분을 닦는다. 전분가루에 두부를 입혀 에어프라이어 트레이에 펼쳐 놓고 180도에서 8분, 뒤집고 5분 더 돌린다. 소스를 끓여 두부에 담고 섞은 후 참기름으로 마무리한다.",5,5,1,"Faith=5, Rel=5, Hall=1",0.34139741366003273,"0.341, 0.341, 0.341, 0.341",True,레시피,False
김치찌개 레시피에서 새우젓 대체 방법,A,True,"레시피, 방법",김치찌개 레시피에서 새우젓 대체 방법,0.470088052994166,"0.470, 0.470, 0.453, 0.453",False,243,2,정보 부족,1,2,1,"Faith=1, Rel=2, Hall=1",0.470088052994166,"0.470, 0.470, 0.453, 0.453",True,"레시피, 방법",False
김치찌개 레시피에서 새우젓 대체 방법,B,True,"레시피, 방법",김치찌개 레시피에서 새우젓 대체 방법,0.4700248748682482,"0.470, 0.470, 0.453, 0.453",False,243,2,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.4700248748682482,"0.470, 0.470, 0.453, 0.453",True,"레시피, 방법",False
김치찌개 레시피에서 새우젓 대체 방법,C,True,"레시피, 방법",김치찌개 레시피에서 새우젓 대체 방법,0.4701835156060431,"0.470, 0.470, 0.453, 0.453",False,243,2,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.4701835156060431,"0.470, 0.470, 0.453, 0.453",True,"레시피, 방법",False
초보자를 위한 카레 만드는법,A,True,만드는법,초보자를 위한 카레 만드는법,0.425780967762846,"0.426, 0.426, 0.418, 0.417",False,91,2,"카레/감자 2개, 당근 1개, 양파 1개, 캔 옥수수 1/3, 물 2공기, 식용유 1스푼, 카레 1봉지(100g)/감자, 당근, 양파를 썰고, 식용유에 볶은 후 물과 옥수수를 넣고 끓인다. 이후 카레를 넣고 잘 섞어 익힌다.",5,5,1,"Faith=5, Rel=5, Hall=1",0.425780967762846,"0.426, 0.426, 0.418, 0.417",True,만드는법,False
초보자를 위한 카레 만드는법,B,True,만드는법,초보자를 위한 카레 만드는법,0.425780967762846,"0.426, 0.426, 0.418, 0.417",False,91,2,"카레/감자 2개, 당근 1개, 양파 1개, 캔 옥수수 1/3, 물 2공기, 식용유 1스푼, 카레 1봉지(100g)/감자, 당근, 양파를 썰고, 팬에 식용유를 두른 후 채소를 볶습니다. 물을 추가하고 끓인 후 카레 가루를 넣고 잘 저어가며 끓입니다. 마지막으로 옥수수를 넣고 한소끔 더 끓이면 완성입니다.",5,5,1,"Faith=5, Rel=5, Hall=1",0.425780967762846,"0.426, 0.426, 0.418, 0.417",True,만드는법,False
초보자를 위한 카레 만드는법,C,True,만드는법,초보자를 위한 카레 만드는법,0.425780967762846,"0.426, 0.426, 0.418, 0.417",False,91,2,"카레/감자 2개, 당근 1개, 양파 1개, 캔 옥수수 1/3, 물 2공기, 식용유 1스푼, 카레 1봉지(100g)/감자, 당근, 양파를 썰고, 식용유에 볶은 후 물과 옥수수를 넣고 끓인다. 마지막에 카레를 넣고 잘 섞어 완성한다.",5,5,1,"Faith=5, Rel=5, Hall=1",0.425780967762846,"0.426, 0.426, 0.418, 0.417",True,만드는법,False
닭가슴살 삶는 방법과 시간,A,True,방법,닭가슴살 삶는 방법과 시간,0.5232965526309867,"0.523, 0.523, 0.517, 0.516",False,426,3,"메뉴명: 닭가슴살 삶기  
재료: 닭가슴살 200g, 물, 대파 1대, 후추 1t, 마늘 10알  
조리 요약: 닭가슴살을 끓는 물에 10~15분간 삶고, 찬물 또는 얼음물에서 식힌 후 먹기 좋은 크기로 찢는다.",5,5,1,"Faith=5, Rel=5, Hall=1",0.5232965526309867,"0.523, 0.523, 0.517, 0.516",True,방법,False
닭가슴살 삶는 방법과 시간,B,True,방법,닭가슴살 삶는 방법과 시간,0.5232965526309867,"0.523, 0.523, 0.517, 0.516",False,426,3,"**메뉴명**: 닭가슴살 삶기  
**재료**: 닭가슴살 200g, 물, 대파 1대, 후추 1t, 마늘 10알  
**간단 조리 요약**: 끓는 물에 닭가슴살을 10~15분간 삶고, 찬물 또는 얼음물에서 식힌 후 먹기 좋은 크기로 찢어줍니다.",5,5,1,"Faith=5, Rel=5, Hall=1",0.5232965526309867,"0.523, 0.523, 0.517, 0.516",True,방법,False
닭가슴살 삶는 방법과 시간,C,True,방법,닭가슴살 삶는 방법과 시간,0.5232965526309867,"0.523, 0.523, 0.517, 0.516",False,426,3,"/닭가슴살 삶기/닭가슴살 200g, 물, 대파 1대, 후추 1t, 마늘 10알/닭가슴살을 끓는 물에 10~15분간 삶고, 찬물 또는 얼음물에서 식힌 후 먹기 좋은 크기로 찢어 재워둡니다.",5,5,1,"Faith=5, Rel=5, Hall=1",0.5232965526309867,"0.523, 0.523, 0.517, 0.516",True,방법,False
콩나물국 레시피 간단히,A,True,레시피,콩나물국 레시피 간단히,0.5335259299393688,"0.534, 0.534, 0.509, 0.508",False,327,3,"1. 맑은 콩나물국  
   - 재료: 콩나물 150g, 대파 15g, 홍고추 1개, 다진 마늘 1큰술, 까나리 액젓 1.5큰술, 참치액 1.5큰술, 동전 육수 2개, 물 1.2L  
   - 조리 요약: 모든 재료를 넣고 끓여서 간을 맞춘 후 완성한다.

2. 간단 콩나물국  
   - 재료: 콩나물 1봉지, 멸치 10마리, 양파 1/2개, 대파 흰 부분 1개, 물 2.5L, 마늘 2숟가락, 파 2숟가락, 국간장 1숟가락, 소금 1/2숟가락  
   - 조리 요약: 육수 재료를 끓인 후 콩나물과 양념을 추가하여 끓인다.",4,5,1,"Faith=4, Rel=5, Hall=1",0.5335259299393688,"0.534, 0.534, 0.509, 0.508",True,레시피,False
콩나물국 레시피 간단히,B,True,레시피,콩나물국 레시피 간단히,0.5335259299393688,"0.534, 0.534, 0.509, 0.508",False,327,3,"1. 맑은 콩나물국  
   - 재료: 콩나물 150g, 대파 15g, 홍고추 1개, 다진마늘 1큰술, 까나리액젓 1.5큰술, 참치액 1.5큰술, 동전육수 2개, 물 1.2L  
   - 조리 요약: 모든 재료를 넣고 끓여서 간을 맞춘다.

2. 간단 콩나물국  
   - 재료: 콩나물 1봉지, 멸치 10마리, 양파 1/2개, 대파 흰 부분 1개, 물 2.5L, 마늘 2숟가락, 파 2숟가락, 국간장 1숟가락, 소금 1/2숟가락  
   - 조리 요약: 육수 재료를 끓인 후 콩나물과 양념을 추가하여 끓인다.",4,5,1,"Faith=4, Rel=5, Hall=1",0.5335259299393688,"0.534, 0.534, 0.509, 0.508",True,레시피,False
콩나물국 레시피 간단히,C,True,레시피,콩나물국 레시피 간단히,0.5335259299393688,"0.534, 0.534, 0.509, 0.508",False,327,3,"1. 맑은 콩나물국  
   - 재료: 콩나물 150g, 대파 15g, 홍고추 1개, 다진 마늘 1큰술, 까나리 액젓 1.5큰술, 참치액 1.5큰술, 동전 육수 2개, 물 1.2L  
   - 조리 요약: 모든 재료를 넣고 끓여서 간을 맞춘다.

2. 간단 콩나물국  
   - 재료: 콩나물 1봉지, 멸치 10마리, 양파 1/2개, 대파 흰 부분 1개, 물 2.5L, 마늘 2숟가락, 파 2숟가락, 국간장 1숟가락, 소금 1/2숟가락  
   - 조리 요약: 육수 재료를 끓인 후 콩나물과 양념을 추가하여 끓인다.",4,5,1,"Faith=4, Rel=5, Hall=1",0.5335259299393688,"0.534, 0.534, 0.509, 0.508",True,레시피,False
달걀 두 개 아침 메뉴 추천과 레시피,A,True,"메뉴, 레시피",달걀 두 개 아침 메뉴 추천과 레시피,0.4142243861948559,"0.414, 0.393, 0.393, 0.381",False,495,3,"토마토 달걀 볶음 / 재료: 달걀 2개, 토마토 중간 크기 1개, 양파 1/2개, 식용유 1큰술, 소금 1꼬집, 저당 케첩 1큰술, 굴소스 1큰술, 후추 약간 / 조리 요약: 달걀과 양파를 볶다가 토마토를 추가하고 양념으로 간을 맞춘 후 후추와 쪽파를 곁들여 완성합니다.",5,5,1,"Faith=5, Rel=5, Hall=1",0.4142243861948559,"0.414, 0.393, 0.393, 0.381",True,"메뉴, 레시피",False
달걀 두 개 아침 메뉴 추천과 레시피,B,True,"메뉴, 레시피",달걀 두 개 아침 메뉴 추천과 레시피,0.4142243861948559,"0.414, 0.393, 0.393, 0.381",False,495,3,"1. **토마토 달걀 볶음**  
   - **재료**: 달걀 2개, 토마토 중간 크기 1개, 양파 1/2개, 식용유 1큰술, 소금 1꼬집, 저당 케첩 1큰술, 굴소스 1큰술, 후추 약간  
   - **조리 요약**: 양파와 토마토를 볶다가 달걀을 넣고 조리한 후, 양념을 추가하여 볶아 완성. 후추와 송송 썬 쪽파로 마무리.

2. **달걀찜밥**  
   - **재료**: 달걀 2개, 대파 1/4대, 당근 1/5개, 밥 3T, 물 또는 우유 2T, 맛술 1T, 새우젓 1/2t  
   - **조리 요약**: 모든 재료를 섞어 전자레인지에 찜하여 완성. 정보 부족.",5,5,1,"Faith=5, Rel=5, Hall=1",0.4142243861948559,"0.414, 0.393, 0.393, 0.381",True,"메뉴, 레시피",False
달걀 두 개 아침 메뉴 추천과 레시피,C,True,"메뉴, 레시피",달걀 두 개 아침 메뉴 추천과 레시피,0.4141387016518333,"0.414, 0.393, 0.393, 0.381",False,495,3,"토마토 달걀 볶음 / 재료: 달걀 2개, 토마토 중간 크기 1개, 양파 1/2개, 식용유 1큰술, 소금 1꼬집, 저당 케첩 1큰술, 굴소스 1큰술, 후추 약간 / 조리 요약: 양파와 토마토를 볶다가 달걀을 넣고 조리한 후, 소금, 케첩, 굴소스로 간을 맞추고 후추와 쪽파를 곁들여 완성.",5,5,1,"Faith=5, Rel=5, Hall=1",0.4141387016518333,"0.414, 0.393, 0.393, 0.381",True,"메뉴, 레시피",False
비건 파스타 크림 없이 만드는 법,A,False,,비건 파스타 크림 없이 만드는 법,0.49791462463966507,"0.498, 0.496, 0.465, 0.463",True,610,2,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.49791462463966507,"0.498, 0.496, 0.465, 0.463",False,,True
비건 파스타 크림 없이 만드는 법,B,True,조리,비건 파스타를 크림 없이 만드는 조리법 알려줘.,0.3363155995476802,"0.336, 0.333, 0.333, 0.331",False,697,2,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.4978151159303308,"0.498, 0.495, 0.464, 0.463",False,,True
비건 파스타 크림 없이 만드는 법,C,False,,비건 파스타 크림 없이 만드는 법,0.4978151159303308,"0.498, 0.495, 0.464, 0.463",True,0,0,해당 질문은 제공된 레시피 지식만으로는 충분히 답변하기 어렵습니다. '메뉴/레시피/조리/방법'을 포함해 다시 질문해 주세요.,2,3,1,"Faith=2, Rel=3, Hall=1",0.4978151159303308,"0.498, 0.495, 0.464, 0.463",False,,True
바삭한 감자전 레시피 팁,A,True,레시피,바삭한 감자전 레시피 팁,0.50235812473132,"0.502, 0.502, 0.502, 0.502",False,510,2,정보 부족,1,2,1,"Faith=1, Rel=2, Hall=1",0.50235812473132,"0.502, 0.502, 0.502, 0.502",True,레시피,False
바삭한 감자전 레시피 팁,B,True,레시피,바삭한 감자전 레시피 팁,0.50235812473132,"0.502, 0.502, 0.502, 0.502",False,510,2,정보 부족,1,2,1,"Faith=1, Rel=2, Hall=1",0.50235812473132,"0.502, 0.502, 0.502, 0.502",True,레시피,False
바삭한 감자전 레시피 팁,C,True,레시피,바삭한 감자전 레시피 팁,0.5024178468156599,"0.502, 0.502, 0.502, 0.502",False,510,2,정보 부족,1,2,1,"Faith=1, Rel=2, Hall=1",0.5024178468156599,"0.502, 0.502, 0.502, 0.502",True,레시피,False
오곡밥 물 비율 알려줘(압력밥솥),A,False,,오곡밥 물 비율 알려줘(압력밥솥),0.5277327613178493,"0.528, 0.528, 0.461, 0.457",True,749,3,"오곡밥 물 비율은 쌀과 물의 비율을 1:1로 잡고, 찹쌀을 불린 상태이기 때문에 평상시 밥 물량보다 조금 적게 잡아줍니다.",5,5,1,"Faith=5, Rel=5, Hall=1",0.5277327613178493,"0.528, 0.528, 0.461, 0.457",False,,True
오곡밥 물 비율 알려줘(압력밥솥),B,False,,압력밥솥으로 오곡밥을 만들 때 필요한 물 비율을 알려줘.,0.5471677268374353,"0.547, 0.547, 0.534, 0.530",True,663,3,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.5276573184590149,"0.528, 0.528, 0.461, 0.457",False,,True
오곡밥 물 비율 알려줘(압력밥솥),C,False,,오곡밥 물 비율 알려줘(압력밥솥),0.5277537925952562,"0.528, 0.528, 0.461, 0.457",True,0,0,해당 질문은 제공된 레시피 지식만으로는 충분히 답변하기 어렵습니다. '메뉴/레시피/조리/방법'을 포함해 다시 질문해 주세요.,2,3,1,"Faith=2, Rel=3, Hall=1",0.5277537925952562,"0.528, 0.528, 0.461, 0.457",False,,True
레어 스테이크 굽는 방법,A,True,방법,레어 스테이크 굽는 방법,0.39350191874695917,"0.394, 0.344, 0.344, 0.338",False,555,3,정보 부족,1,2,1,"Faith=1, Rel=2, Hall=1",0.39350191874695917,"0.394, 0.344, 0.344, 0.338",True,방법,False
레어 스테이크 굽는 방법,B,True,방법,레어 스테이크 굽는 방법,0.39354537214777385,"0.394, 0.344, 0.344, 0.338",False,555,3,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.39354537214777385,"0.394, 0.344, 0.344, 0.338",True,방법,False
레어 스테이크 굽는 방법,C,True,방법,레어 스테이크 굽는 방법,0.39352973566697635,"0.394, 0.344, 0.344, 0.338",False,555,3,정보 부족,1,2,1,"Faith=1, Rel=2, Hall=1",0.39352973566697635,"0.394, 0.344, 0.344, 0.338",True,방법,False
오븐 없이 마늘빵 레시피,A,True,레시피,오븐 없이 마늘빵 레시피,0.49504838605983315,"0.495, 0.495, 0.433, 0.433",False,122,2,"/마늘빵/식빵 4장, 버터 1스푼, 설탕 1스푼, 다진 마늘 1스푼, 파슬리 가루 1/2스푼/식빵에 버터, 설탕, 다진 마늘, 파슬리 가루를 섞어 발라 팬에 구워낸다.",4,5,2,"Faith=4, Rel=5, Hall=2",0.49504838605983315,"0.495, 0.495, 0.433, 0.433",True,레시피,False
오븐 없이 마늘빵 레시피,B,True,레시피,오븐 없이 마늘빵 레시피,0.49504838605983315,"0.495, 0.495, 0.433, 0.433",False,122,2,"/마늘빵/식빵 4장, 버터 1스푼, 설탕 1스푼, 다진 마늘 1스푼, 파슬리 가루 1/2스푼/식빵에 버터, 다진 마늘, 설탕, 파슬리 가루를 섞어 발라 팬에 구워낸다.",5,5,1,"Faith=5, Rel=5, Hall=1",0.49504838605983315,"0.495, 0.495, 0.433, 0.433",True,레시피,False
오븐 없이 마늘빵 레시피,C,True,레시피,오븐 없이 마늘빵 레시피,0.49504838605983315,"0.495, 0.495, 0.433, 0.433",False,122,2,"/마늘빵/식빵 4장, 버터 1스푼, 설탕 1스푼, 다진 마늘 1스푼, 파슬리 가루 1/2스푼/식빵에 버터, 다진 마늘, 설탕, 파슬리 가루를 섞어 발라 팬에 구워낸다.",5,5,1,"Faith=5, Rel=5, Hall=1",0.49504838605983315,"0.495, 0.495, 0.433, 0.433",True,레시피,False
김밥 밥 간 맞추는 비율 레시피,A,True,레시피,김밥 밥 간 맞추는 비율 레시피,0.4261319245703963,"0.426, 0.426, 0.422, 0.421",False,294,3,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.4261319245703963,"0.426, 0.426, 0.422, 0.421",True,레시피,False
김밥 밥 간 맞추는 비율 레시피,B,True,레시피,김밥 밥 간 맞추는 비율 레시피,0.42609142144897727,"0.426, 0.426, 0.422, 0.421",False,294,3,정보 부족,1,2,1,"Faith=1, Rel=2, Hall=1",0.42609142144897727,"0.426, 0.426, 0.422, 0.421",True,레시피,False
김밥 밥 간 맞추는 비율 레시피,C,True,레시피,김밥 밥 간 맞추는 비율 레시피,0.42613609710839884,"0.426, 0.426, 0.422, 0.421",False,294,3,정보 부족,1,2,1,"Faith=1, Rel=2, Hall=1",0.42613609710839884,"0.426, 0.426, 0.422, 0.421",True,레시피,False
