query,group,keyword_ok,keyword_hits,used_query,top1,topk,low,context_len,ctx_docs,answer,faith,rel,hall,judge_raw,top1_pre,topk_pre,keyword_ok_pre,keyword_hits_pre,low_pre
제육볶음 덜 맵게 만드는 팁,A,False,,제육볶음 덜 맵게 만드는 팁,0.3678422851707992,"0.368, 0.367, 0.367, 0.367",True,773,3,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.3678422851707992,"0.368, 0.367, 0.367, 0.367",False,,True
제육볶음 덜 맵게 만드는 팁,B,True,"조리, 방법",덜 맵게 만드는 제육볶음 조리 방법을 알려줘.,0.20679184345903223,"0.207, 0.207, 0.207, 0.207",False,212,2,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.3678422851707992,"0.368, 0.367, 0.367, 0.367",False,,True
제육볶음 덜 맵게 만드는 팁,C,False,,제육볶음 덜 맵게 만드는 팁,0.37322144529939605,"0.373, 0.372, 0.372, 0.372",True,0,0,해당 질문은 제공된 레시피 지식만으로는 충분히 답변하기 어렵습니다. '메뉴/레시피/조리/방법'을 포함해 다시 질문해 주세요.,2,3,1,"Faith=2, Rel=3, Hall=1",0.37322144529939605,"0.373, 0.372, 0.372, 0.372",False,,True
라면 토핑 추천 3가지,A,False,,라면 토핑 추천 3가지,0.2796198275182197,"0.280, 0.261, 0.260, 0.259",True,347,3,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.2796198275182197,"0.280, 0.261, 0.260, 0.259",False,,True
라면 토핑 추천 3가지,B,True,조리,'라면에 어울리는 맛있는 토핑 조리법 3가지 추천해줘',0.43884977825540705,"0.439, 0.409, 0.409, 0.385",False,123,3,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.2796198275182197,"0.280, 0.261, 0.260, 0.259",False,,True
라면 토핑 추천 3가지,C,False,,라면 토핑 추천 3가지,0.2796198275182197,"0.280, 0.261, 0.260, 0.259",True,0,0,해당 질문은 제공된 레시피 지식만으로는 충분히 답변하기 어렵습니다. '메뉴/레시피/조리/방법'을 포함해 다시 질문해 주세요.,2,3,1,"Faith=2, Rel=3, Hall=1",0.2796198275182197,"0.280, 0.261, 0.260, 0.259",False,,True
된장찌개에 어울리는 채소 조합,A,False,,된장찌개에 어울리는 채소 조합,0.44662545033718193,"0.447, 0.446, 0.444, 0.444",True,219,2,"(메뉴명/재료/간단 조리 요약)  
(된장찌개/애호박, 마늘, 파, 양파, 청고추, 홍고추, 느타리, 두부/재료를 손질한 후 물과 된장을 넣고, 손질한 채소를 크고 단단한 순서로 넣어 5분간 끓인다.)",5,5,1,"Faith=5, Rel=5, Hall=1",0.44662545033718193,"0.447, 0.446, 0.444, 0.444",False,,True
된장찌개에 어울리는 채소 조합,B,True,"조리, 방법",된장찌개에 어울리는 채소 조합을 활용한 조리 방법 알려줘.,0.4151619006931323,"0.415, 0.413, 0.410, 0.410",False,901,3,"**메뉴명:** 채소 된장찌개  
**재료:** 애호박, 마늘, 파, 양파, 청고추, 홍고추, 느타리, 두부, 된장  
**조리 요약:** 1) 재료를 손질한다. 2) 물(멸치육수)을 붓고 된장을 넣는다. 3) 손질한 채소를 크고 단단한 순서로 넣고 끓인다. 4) 5분 후 맛있게 먹는다.",5,5,1,"Faith=5, Rel=5, Hall=1",0.44662545033718193,"0.447, 0.446, 0.444, 0.444",False,,True
된장찌개에 어울리는 채소 조합,C,False,,된장찌개에 어울리는 채소 조합,0.4465788780695774,"0.447, 0.446, 0.444, 0.444",True,0,0,해당 질문은 제공된 레시피 지식만으로는 충분히 답변하기 어렵습니다. '메뉴/레시피/조리/방법'을 포함해 다시 질문해 주세요.,2,3,1,"Faith=2, Rel=3, Hall=1",0.4465788780695774,"0.447, 0.446, 0.444, 0.444",False,,True
초코 퓨지 케이크 만드는법,A,True,만드는법,초코 퓨지 케이크 만드는법,0.49003906452691937,"0.490, 0.490, 0.475, 0.465",False,825,3,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.49003906452691937,"0.490, 0.490, 0.475, 0.465",True,만드는법,False
초코 퓨지 케이크 만드는법,B,True,만드는법,초코 퓨지 케이크 만드는법,0.49019121465004367,"0.490, 0.490, 0.475, 0.465",False,825,3,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.49019121465004367,"0.490, 0.490, 0.475, 0.465",True,만드는법,False
초코 퓨지 케이크 만드는법,C,True,만드는법,초코 퓨지 케이크 만드는법,0.49014051199128505,"0.490, 0.490, 0.475, 0.465",False,825,3,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.49014051199128505,"0.490, 0.490, 0.475, 0.465",True,만드는법,False
일주일치 도시락 반찬 3가지 레시피,A,True,레시피,일주일치 도시락 반찬 3가지 레시피,0.18704022866658387,"0.187, 0.187, 0.156, 0.156",True,194,2,"1. 부추 오이김치  
   - 재료: 오이 3개, 굵은 소금, 고춧가루, 멸치 액젓, 다진 마늘, 올리고당, 매실액  
   - 간단 조리 요약: 오이를 소금에 절인 후, 나머지 재료와 섞어 김치를 담근다.

2. 가지 & 오이김치  
   - 재료: 가지 5개, 다다기 오이 5개, 소금 1/3T, 물 300ml, 실파 75g, 부추 75g, 새우젓 국물 5T, 고춧가루 5T, 멸치 액젓 3T, 설탕 1.5T, 다진 마늘 2T, 다진 생강 1/2T, 홍고추 7개, 물 70ml  
   - 간단 조리 요약: 가지와 오이를 소금에 절인 후, 김치소 재료를 섞어 김치를 담근다.

3. 정보 부족",5,5,1,"Faith=5, Rel=5, Hall=1",0.18704022866658387,"0.187, 0.187, 0.156, 0.156",True,레시피,True
일주일치 도시락 반찬 3가지 레시피,B,True,"레시피, 요리",일주일치 도시락을 위한 간단한 반찬 3가지 요리 레시피를 알려줘.,0.46146813738986936,"0.461, 0.395, 0.395, 0.391",False,362,3,"1. 도시락 김밥 / 재료: 밥 1/2공기, 김 1장, 두릅 4개, 땡초 2개, 묵은지, 소금, 깨소금, 참기름 약간 / 간단 조리 요약: 밥, 소금, 참기름을 섞고, 김, 두릅, 땡초, 묵은지를 넣어 돌돌 말아 참기름을 발라 도시락에 담고 깨소금을 뿌린다.

2. 정보 부족

3. 정보 부족",4,4,2,"Faith=4, Rel=4, Hall=2",0.187121993552695,"0.187, 0.187, 0.156, 0.156",True,레시피,True
일주일치 도시락 반찬 3가지 레시피,C,True,레시피,일주일치 도시락 반찬 3가지 레시피,0.18704022866658387,"0.187, 0.187, 0.156, 0.156",True,0,0,해당 질문은 제공된 레시피 지식만으로는 충분히 답변하기 어렵습니다. '메뉴/레시피/조리/방법'을 포함해 다시 질문해 주세요.,2,3,1,"Faith=2, Rel=3, Hall=1",0.18704022866658387,"0.187, 0.187, 0.156, 0.156",True,레시피,True
간단하게 뭐 해먹지,A,False,,간단하게 뭐 해먹지,0.3206815632673522,"0.321, 0.321, 0.320, 0.320",True,134,3,"메뉴명: 피클  
재료: 다오네 장아찌원액, 채소 (정보 부족)  
간단 조리 요약: 채소를 준비한 후 다오네 장아찌원액을 부어 담아두면 이틀 후부터 먹을 수 있습니다.",4,5,1,"Faith=4, Rel=5, Hall=1",0.3206815632673522,"0.321, 0.321, 0.320, 0.320",False,,True
간단하게 뭐 해먹지,B,True,"메뉴, 레시피, 요리",간단하게 만들 수 있는 요리 메뉴나 레시피 추천해줘.,0.4658413786850568,"0.466, 0.465, 0.465, 0.465",False,388,3,"1. 핫도그 / 정보 부족 / 조리 과정이 간편하고 쉽게 만들 수 있음.

2. 에어프라이어 새우구이 / 정보 부족 / 누구나 간단하게 완성할 수 있음.",4,5,2,"Faith=4, Rel=5, Hall=2",0.3206815632673522,"0.321, 0.321, 0.320, 0.320",False,,True
간단하게 뭐 해먹지,C,False,,간단하게 뭐 해먹지,0.3206815632673522,"0.321, 0.321, 0.320, 0.320",True,0,0,해당 질문은 제공된 레시피 지식만으로는 충분히 답변하기 어렵습니다. '메뉴/레시피/조리/방법'을 포함해 다시 질문해 주세요.,3,4,1,"Faith=3, Rel=4, Hall=1",0.3206815632673522,"0.321, 0.321, 0.320, 0.320",False,,True
빨리 되는 거,A,False,,빨리 되는 거,0.2084413025223546,"0.208, 0.208, 0.138, 0.138",True,199,3,"(곤드레 굴솥밥/전분물 1T, 녹말 1t, 물 1T, 참기름 1t, 통깨 1t/전분물과 녹말을 물에 섞어 빠르게 저은 후, 불을 끄고 참기름과 통깨를 넣어 마무리. 10분 뜸을 들인 후 비벼서 제공.)",4,3,2,"Faith=4, Rel=3, Hall=2",0.2084413025223546,"0.208, 0.208, 0.138, 0.138",False,,True
빨리 되는 거,B,True,"레시피, 조리, 요리",빨리 조리할 수 있는 간단한 요리 레시피 알려줘.,0.3907330393871875,"0.391, 0.391, 0.385, 0.385",False,669,2,"1. **라볶이**
   - **재료**: 라면 1개, 치즈 1장, 고추장 2스푼, 고춧가루 1스푼, 간장 1스푼, 설탕 2스푼, 물 400ml
   - **조리 요약**: 양념을 만들어 전자렌지에 2분 데우고, 라면을 4등분하여 양념에 적신 후 전자렌지에 3분 돌린다. 익은 라면을 저어주고 2분 더 돌리면 완성.

2. **잡채**
   - **재료**: 당면 300g, 돼지고기 200g, 목이버섯 20g, 양파 1/2개, 당근 1/2개, 참기름 적당량, 시금치 1줌, 간장 3큰술, 굴소스 1큰술, 설탕 1큰술, 다진 마늘 1t
   - **조리 요약**: 고기를 밑에 깔고 단단한 채소부터 올린 후, 당면과 참기름을 추가하고 양념장을 뿌린다. 시금치를 올리고 뚜껑을 닫아 센 불에서 조리, 바포가 울리면 뒤적여 15분 이내에 조리한다. 마지막에 깨와 참기름을 넣어 무친다.",5,5,1,"Faith=5, Rel=5, Hall=1",0.20846970949825094,"0.208, 0.208, 0.138, 0.138",False,,True
빨리 되는 거,C,False,,빨리 되는 거,0.2084413025223546,"0.208, 0.208, 0.138, 0.138",True,0,0,해당 질문은 제공된 레시피 지식만으로는 충분히 답변하기 어렵습니다. '메뉴/레시피/조리/방법'을 포함해 다시 질문해 주세요.,3,4,1,"Faith=3, Rel=4, Hall=1",0.2084413025223546,"0.208, 0.208, 0.138, 0.138",False,,True
오늘 저녁 뭐가 좋을까 부담 없는 걸로,A,False,,오늘 저녁 뭐가 좋을까 부담 없는 걸로,0.3319806697377893,"0.332, 0.331, 0.331, 0.331",True,106,2,정보 부족,1,2,1,"Faith=1, Rel=2, Hall=1",0.3319806697377893,"0.332, 0.331, 0.331, 0.331",False,,True
오늘 저녁 뭐가 좋을까 부담 없는 걸로,B,True,"레시피, 요리",오늘 저녁에 부담 없이 만들 수 있는 간단한 요리 레시피 추천해줘.,0.5110940284627186,"0.511, 0.510, 0.498, 0.495",False,271,2,"1. 핫도그 / 핫도그 빵, 소시지, 케첩, 머스터드 / 소시지를 핫도그 빵에 넣고 케첩과 머스터드를 뿌려 간편하게 즐기세요.

2. 홍합 크림소스 그라탕 / 홍합, 크림소스, 치즈 / 홍합에 크림소스를 얹고 치즈를 올려 오븐에 구워 맛있게 즐기세요.",5,5,1,"Faith=5, Rel=5, Hall=1",0.3319806697377893,"0.332, 0.331, 0.331, 0.331",False,,True
오늘 저녁 뭐가 좋을까 부담 없는 걸로,C,False,,오늘 저녁 뭐가 좋을까 부담 없는 걸로,0.3319806697377893,"0.332, 0.331, 0.331, 0.331",True,0,0,해당 질문은 제공된 레시피 지식만으로는 충분히 답변하기 어렵습니다. '메뉴/레시피/조리/방법'을 포함해 다시 질문해 주세요.,3,4,1,"Faith=3, Rel=4, Hall=1",0.3319806697377893,"0.332, 0.331, 0.331, 0.331",False,,True
달달한 거 먹고 싶을 때,A,False,,달달한 거 먹고 싶을 때,0.4810769586595629,"0.481, 0.480, 0.429, 0.429",True,249,3,"(배추전/배추, 청양고추, 간장, 기타 재료 정보 부족/배추와 청양고추를 섞어 전을 부쳐 간장에 찍어 먹는다.)",3,4,2,"Faith=3, Rel=4, Hall=2",0.4810769586595629,"0.481, 0.480, 0.429, 0.429",False,,True
달달한 거 먹고 싶을 때,B,True,레시피,달달한 디저트를 만들 수 있는 간단한 레시피 알려줘.,0.384345642348513,"0.384, 0.384, 0.359, 0.359",False,676,3,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.4810769586595629,"0.481, 0.480, 0.429, 0.429",False,,True
달달한 거 먹고 싶을 때,C,False,,달달한 거 먹고 싶을 때,0.4810769586595629,"0.481, 0.480, 0.429, 0.429",True,0,0,해당 질문은 제공된 레시피 지식만으로는 충분히 답변하기 어렵습니다. '메뉴/레시피/조리/방법'을 포함해 다시 질문해 주세요.,3,4,1,"Faith=3, Rel=4, Hall=1",0.4810769586595629,"0.481, 0.480, 0.429, 0.429",False,,True
살 안 찌는 야식 없을까,A,False,,살 안 찌는 야식 없을까,0.2590690241843078,"0.259, 0.220, 0.220, 0.210",True,725,3,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.2590690241843078,"0.259, 0.220, 0.220, 0.210",False,,True
살 안 찌는 야식 없을까,B,True,레시피,살 안 찌는 야식 레시피 좀 알려줘.,0.3353450840670199,"0.335, 0.335, 0.247, 0.247",False,679,3,"1. 부추전 / 부추, 당근, 반죽물 / 부추와 당근을 썰어 반죽물에 고루 섞은 후 부쳐서 완성합니다. 초장 또는 초간장과 함께 제공합니다.

2. 무파라면 / 무, 라면 / 무를 넣어 끓인 라면으로, 시원한 국물로 해장라면으로 적합합니다.",4,5,1,"Faith=4, Rel=5, Hall=1",0.2590690241843078,"0.259, 0.220, 0.220, 0.210",False,,True
살 안 찌는 야식 없을까,C,False,,살 안 찌는 야식 없을까,0.2590690241843078,"0.259, 0.220, 0.220, 0.210",True,0,0,해당 질문은 제공된 레시피 지식만으로는 충분히 답변하기 어렵습니다. '메뉴/레시피/조리/방법'을 포함해 다시 질문해 주세요.,3,4,1,"Faith=3, Rel=4, Hall=1",0.2590690241843078,"0.259, 0.220, 0.220, 0.210",False,,True
비트코인 단타 팁,A,False,,비트코인 단타 팁,0.2983137250004386,"0.298, 0.298, 0.298, 0.298",True,172,2,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.2983137250004386,"0.298, 0.298, 0.298, 0.298",False,,True
비트코인 단타 팁,B,True,"조리, 방법",비트코인 단타를 위한 효과적인 조리 방법과 팁을 알려줘.,0.2755921903808216,"0.276, 0.276, 0.276, 0.275",False,948,2,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.2983137250004386,"0.298, 0.298, 0.298, 0.298",False,,True
비트코인 단타 팁,C,False,,비트코인 단타 팁,0.2984359508611202,"0.298, 0.298, 0.298, 0.298",True,0,0,해당 질문은 제공된 레시피 지식만으로는 충분히 답변하기 어렵습니다. '메뉴/레시피/조리/방법'을 포함해 다시 질문해 주세요.,3,2,1,"Faith=3, Rel=2, Hall=1",0.2984359508611202,"0.298, 0.298, 0.298, 0.298",False,,True
아이폰 16 가격,A,False,,아이폰 16 가격,0.03514652696859666,"0.035, 0.031, 0.031, 0.029",True,301,3,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.03514652696859666,"0.035, 0.031, 0.031, 0.029",False,,True
아이폰 16 가격,B,False,,아이폰 16의 가격 정보를 알고 싶어요.,0.04148499151615004,"0.041, 0.027, 0.026, 0.019",True,450,4,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.03514652696859666,"0.035, 0.031, 0.031, 0.029",False,,True
아이폰 16 가격,C,False,,아이폰 16 가격,0.03509190465292655,"0.035, 0.031, 0.031, 0.029",True,0,0,해당 질문은 제공된 레시피 지식만으로는 충분히 답변하기 어렵습니다. '메뉴/레시피/조리/방법'을 포함해 다시 질문해 주세요.,2,3,2,"Faith=2, Rel=3, Hall=2",0.03509190465292655,"0.035, 0.031, 0.031, 0.029",False,,True
삼성전자 주가 전망,A,False,,삼성전자 주가 전망,0.11383208003382816,"0.114, 0.095, 0.095, 0.068",True,129,3,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.11383208003382816,"0.114, 0.095, 0.095, 0.068",False,,True
삼성전자 주가 전망,B,True,"조리, 조리순서, 방법",삼성전자의 주가 전망에 대한 분석 방법과 조리순서를 알려줘.,0.12171126477554572,"0.122, 0.118, 0.113, 0.113",True,104,3,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.11377889071100744,"0.114, 0.095, 0.095, 0.068",False,,True
삼성전자 주가 전망,C,False,,삼성전자 주가 전망,0.11383174285904007,"0.114, 0.095, 0.095, 0.068",True,0,0,해당 질문은 제공된 레시피 지식만으로는 충분히 답변하기 어렵습니다. '메뉴/레시피/조리/방법'을 포함해 다시 질문해 주세요.,1,2,1,"Faith=1, Rel=2, Hall=1",0.11383174285904007,"0.114, 0.095, 0.095, 0.068",False,,True
공부 동기부여 되는 말,A,False,,공부 동기부여 되는 말,0.12102384967633306,"0.121, 0.120, 0.108, 0.108",True,318,3,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.12102384967633306,"0.121, 0.120, 0.108, 0.108",False,,True
공부 동기부여 되는 말,B,True,레시피,공부에 도움이 되는 동기부여 문구를 알려주는 레시피를 공유해줘.,0.13954696812838596,"0.140, 0.140, 0.134, 0.134",True,1024,4,정보 부족,1,1,1,"Faith=1, Rel=1, Hall=1",0.1210333748640966,"0.121, 0.120, 0.108, 0.108",False,,True
공부 동기부여 되는 말,C,False,,공부 동기부여 되는 말,0.12121047592153933,"0.121, 0.120, 0.108, 0.108",True,0,0,해당 질문은 제공된 레시피 지식만으로는 충분히 답변하기 어렵습니다. '메뉴/레시피/조리/방법'을 포함해 다시 질문해 주세요.,2,3,1,"Faith=2, Rel=3, Hall=1",0.12121047592153933,"0.121, 0.120, 0.108, 0.108",False,,True
